motif_id,genes,length,n_inh,n_pathways
M_0001,AISIMD|STAT1,2,1,3
M_0002,AISIMD|IMD31A,2,1,5
M_0003,AISIMD|STAT5A,2,1,3
M_0004,AISIMD|MGF,2,1,3
M_0005,AOVD2|SMAD2,2,1,2
M_0006,AOVD2|SMAD3,2,1,2
M_0007,MDM2|TP53,2,1,5
M_0008,CTNNB1|CDH1,2,1,3
M_0009,SMAD3|AOVD2,2,1,2
M_0010,IMD31A|CISH,2,1,2
M_0011,IMD31A|SOCS4,2,1,2
M_0012,IMD31A|SOCS7,2,1,2
M_0013,IMD31A|SOCS1,2,1,3
M_0014,IMD31A|AISIMD,2,1,3
M_0015,IMD31A|AISIMD,2,1,5
M_0016,IMD31A|9306,2,1,2
M_0017,IMD31A|9655,2,1,2
M_0018,CDK2|CDKN1B,2,1,3
M_0019,CDK2|CDKN4,2,1,1
M_0020,TP53|MDM2,2,1,5
M_0021,TP53|TP73,2,1,2
M_0022,E2F1|CCNE1|RB1,3,1,3
M_0023,E2F1|CCNE1|RBL1,3,1,2
M_0024,E2F1|CCNE1|RBL2,3,1,2
M_0025,E2F1|CCNE|RB1,3,1,3
M_0026,E2F1|CCNE|RBL1,3,1,2
M_0027,E2F1|CCNE|RBL2,3,1,2
M_0028,RB1|TFDP1|CCNE1,3,1,3
M_0029,RB1|TFDP1|CCNE,3,1,3
M_0030,RB1|DILC|CCNE1,3,1,3
M_0031,RB1|DILC|CCNE,3,1,3
M_0032,RB1|E2F-1|CCNE1,3,1,3
M_0033,RB1|E2F-1|CCNE,3,1,3
M_0034,RB1|RBAP1|CCNE1,3,1,3
M_0035,RB1|RBAP1|CCNE,3,1,3
M_0036,EBP-1|TNFAIP3|TRAF6,3,1,2
M_0037,AISIMD|JAK1|STAT1,3,1,6
M_0038,AISIMD|JAK1|CANDF7,3,1,5
M_0039,AISIMD|JAK1|IMD31A,3,1,7
M_0040,AISIMD|JAK1|IMD31B,3,1,3
M_0041,AISIMD|JAK1|STAT5A,3,1,4
M_0042,AISIMD|JAK1|MGF,3,1,4
M_0043,AISIMD|JAK1|STAT91,3,1,3
M_0044,AISIMD|JAK1B|STAT1,3,1,5
M_0045,AISIMD|JAK1B|CANDF7,3,1,4
M_0046,AISIMD|JAK1B|IMD31A,3,1,6
M_0047,AISIMD|JAK1B|IMD31B,3,1,3
M_0048,AISIMD|JAK1B|STAT5A,3,1,4
M_0049,AISIMD|JAK1B|MGF,3,1,4
M_0050,AISIMD|JAK1B|STAT91,3,1,3
M_0051,AISIMD|JTK10|STAT1,3,1,4
M_0052,AISIMD|JTK10|CANDF7,3,1,3
M_0053,AISIMD|JTK10|IMD31A,3,1,7
M_0054,AISIMD|JTK10|MGF,3,1,4
M_0055,AISIMD|JTK10|IMD31B,3,1,2
M_0056,AISIMD|JTK10|STAT5A,3,1,3
M_0057,AISIMD|JTK10|STAT91,3,1,2
M_0058,AISIMD|JAK2|STAT1,3,1,7
M_0059,AISIMD|JAK2|CANDF7,3,1,5
M_0060,AISIMD|JAK2|IMD31A,3,1,10
M_0061,AISIMD|JAK2|MGF,3,1,8
M_0062,AISIMD|JAK2|STAT5A,3,1,7
M_0063,AISIMD|JAK2|MAPK1,3,1,5
M_0064,AISIMD|JAK2|ERK,3,1,5
M_0065,AISIMD|JAK2|IMD31B,3,1,4
M_0066,AISIMD|JAK2|STAT91,3,1,4
M_0067,AISIMD|M-CSF-R|MAPK1,3,1,3
M_0068,AISIMD|M-CSF-R|ERK,3,1,3
M_0069,AISIMD|STAT1|CANDF7,3,1,3
M_0070,AISIMD|STAT1|IMD31A,3,1,5
M_0071,AISIMD|STAT1|STAT5A,3,1,3
M_0072,AISIMD|STAT1|MGF,3,1,3
M_0073,AISIMD|STAT1|STAT91,3,1,2
M_0074,AISIMD|IMD31A|STAT5A,3,1,3
M_0075,AISIMD|IMD31A|MGF,3,1,3
M_0076,AISIMD|IMD31A|STAT91,3,1,2
M_0077,AISIMD|IMD31A|IMD31B,3,1,2
M_0078,AISIMD|STAT5A|MGF,3,1,3
M_0079,AISIMD|STAT5A|STAT91,3,1,2
M_0080,AISIMD|MGF|STAT91,3,1,2
M_0081,AISIMD|LEPR|IMD31A,3,1,4
M_0082,AISIMD|LEPR|STAT5A,3,1,3
M_0083,AISIMD|LEPR|MGF,3,1,3
M_0084,AOVD2|SMAD2|SMAD4,3,1,5
M_0085,AOVD2|SMAD3|SMAD4,3,1,5
M_0086,AOVD2|SMAD1|SMAD4,3,1,4
M_0087,AOVD2|BSP-1|SMAD4,3,1,4
M_0088,AOVD2|BSP1|SMAD4,3,1,4
M_0089,AOVD2|TGFBR1|SMAD3,3,1,9
M_0090,AOVD2|TGFBR1|SMAD2,3,1,8
M_0091,AOVD2|TGFBR1|SMAD4,3,1,3
M_0092,AOVD2|AAT5|SMAD3,3,1,6
M_0093,AOVD2|AAT5|SMAD2,3,1,5
M_0094,AOVD2|AAT5|SMAD4,3,1,3
M_0095,MTOR|IRS1|P3R3URF-PIK3R3,3,1,17
M_0096,MTOR|IRS1|LOC110117498-PIK3R3,3,1,17
M_0097,MTOR|IRS1|CCM4,3,1,17
M_0098,MTOR|IRS1|CLAPO,3,1,17
M_0099,MTOR|IRS1|5295,3,1,17
M_0100,MTOR|IRS1|5296,3,1,17
M_0101,MTOR|IRS1|8503,3,1,17
M_0102,MTOR|HIRS-1|P3R3URF-PIK3R3,3,1,12
M_0103,MTOR|HIRS-1|LOC110117498-PIK3R3,3,1,12
M_0104,MTOR|HIRS-1|CCM4,3,1,12
M_0105,MTOR|HIRS-1|CLAPO,3,1,12
M_0106,MTOR|HIRS-1|5295,3,1,12
M_0107,MTOR|HIRS-1|5296,3,1,12
M_0108,MTOR|HIRS-1|8503,3,1,12
M_0109,MTOR|IRS2|P3R3URF-PIK3R3,3,1,14
M_0110,MTOR|IRS2|LOC110117498-PIK3R3,3,1,14
M_0111,MTOR|IRS2|CCM4,3,1,14
M_0112,MTOR|IRS2|CLAPO,3,1,14
M_0113,MTOR|IRS2|5295,3,1,14
M_0114,MTOR|IRS2|5296,3,1,14
M_0115,MTOR|IRS2|8503,3,1,14
M_0116,MAPK1|MAPK14|AKT3,3,1,3
M_0117,MAPK1|MAPK14|MPPH,3,1,3
M_0118,MAPK1|MAPK14|MPPH2,3,1,3
M_0119,MAPK1|CSBP|AKT3,3,1,3
M_0120,MAPK1|CSBP|MPPH,3,1,3
M_0121,MAPK1|CSBP|MPPH2,3,1,3
M_0122,MAPK1|CSBP1|AKT3,3,1,3
M_0123,MAPK1|CSBP1|MPPH,3,1,3
M_0124,MAPK1|CSBP1|MPPH2,3,1,3
M_0125,MAPK1|CSBP2|AKT3,3,1,3
M_0126,MAPK1|CSBP2|MPPH,3,1,3
M_0127,MAPK1|CSBP2|MPPH2,3,1,3
M_0128,MAPK1|SMAD2|BMPR1A,3,1,4
M_0129,MAPK1|SMAD2|BMPR1B,3,1,4
M_0130,MAPK1|SMAD2|BMPR2,3,1,4
M_0131,MAPK1|SMAD3|BMPR1A,3,1,4
M_0132,MAPK1|SMAD3|BMPR1B,3,1,4
M_0133,MAPK1|SMAD3|BMPR2,3,1,4
M_0134,MAPK1|SOCS1|JAK2,3,1,4
M_0135,MAPK1|SOCS1|M-CSF-R,3,1,3
M_0136,MAPK1|AISIMD|JAK2,3,1,4
M_0137,MAPK1|AISIMD|M-CSF-R,3,1,3
M_0138,LOC110117498-PIK3R3|PTEN|PTK2,3,1,4
M_0139,SMAD3|BMPR1A|ERK,3,1,4
M_0140,SMAD3|BMPR1B|ERK,3,1,4
M_0141,SMAD3|BMPR2|ERK,3,1,4
M_0142,IMD31A|STAT1|CISH,3,1,2
M_0143,IMD31A|STAT1|SOCS4,3,1,2
M_0144,IMD31A|STAT1|SOCS7,3,1,2
M_0145,IMD31A|STAT1|SOCS1,3,1,3
M_0146,IMD31A|STAT1|AISIMD,3,1,3
M_0147,IMD31A|STAT1|9306,3,1,2
M_0148,IMD31A|STAT1|9655,3,1,2
M_0149,IMD31A|STAT5A|CISH,3,1,2
M_0150,IMD31A|STAT5A|SOCS4,3,1,2
M_0151,IMD31A|STAT5A|SOCS7,3,1,2
M_0152,IMD31A|STAT5A|SOCS1,3,1,3
M_0153,IMD31A|STAT5A|AISIMD,3,1,3
M_0154,IMD31A|STAT5A|9306,3,1,2
M_0155,IMD31A|STAT5A|9655,3,1,2
M_0156,IMD31A|MGF|CISH,3,1,2
M_0157,IMD31A|MGF|SOCS4,3,1,2
M_0158,IMD31A|MGF|SOCS7,3,1,2
M_0159,IMD31A|MGF|SOCS1,3,1,3
M_0160,IMD31A|MGF|AISIMD,3,1,3
M_0161,IMD31A|MGF|9306,3,1,2
M_0162,IMD31A|MGF|9655,3,1,2
M_0163,IMD31A|STAT91|CISH,3,1,1
M_0164,IMD31A|STAT91|SOCS4,3,1,2
M_0165,IMD31A|STAT91|SOCS7,3,1,2
M_0166,IMD31A|STAT91|SOCS1,3,1,2
M_0167,IMD31A|STAT91|AISIMD,3,1,2
M_0168,IMD31A|STAT91|9306,3,1,2
M_0169,IMD31A|STAT91|9655,3,1,2
M_0170,IMD31A|IMD31B|CISH,3,1,1
M_0171,IMD31A|IMD31B|SOCS4,3,1,2
M_0172,IMD31A|IMD31B|SOCS7,3,1,2
M_0173,IMD31A|IMD31B|SOCS1,3,1,2
M_0174,IMD31A|IMD31B|AISIMD,3,1,2
M_0175,IMD31A|IMD31B|9306,3,1,2
M_0176,IMD31A|IMD31B|9655,3,1,2
M_0177,IMD31A|CISH|PRLR,3,1,2
M_0178,IMD31A|SOCS4|JAK1,3,1,3
M_0179,IMD31A|SOCS4|JTK10,3,1,4
M_0180,IMD31A|SOCS4|JAK2,3,1,9
M_0181,IMD31A|SOCS4|JAK1B,3,1,2
M_0182,IMD31A|SOCS7|JAK1,3,1,3
M_0183,IMD31A|SOCS7|JTK10,3,1,4
M_0184,IMD31A|SOCS7|JAK2,3,1,9
M_0185,IMD31A|SOCS7|JAK1B,3,1,2
M_0186,IMD31A|SOCS1|JAK1,3,1,5
M_0187,IMD31A|SOCS1|JAK1B,3,1,4
M_0188,IMD31A|SOCS1|JTK10,3,1,5
M_0189,IMD31A|SOCS1|JAK2,3,1,9
M_0190,IMD31A|AISIMD|JAK1,3,1,4
M_0191,IMD31A|AISIMD|JTK10,3,1,5
M_0192,IMD31A|AISIMD|JAK2,3,1,9
M_0193,IMD31A|AISIMD|JAK1B,3,1,3
M_0194,IMD31A|9306|JAK1,3,1,3
M_0195,IMD31A|9306|JTK10,3,1,4
M_0196,IMD31A|9306|JAK2,3,1,9
M_0197,IMD31A|9306|JAK1B,3,1,2
M_0198,IMD31A|9655|JAK1,3,1,3
M_0199,IMD31A|9655|JTK10,3,1,4
M_0200,IMD31A|9655|JAK2,3,1,9
M_0201,IMD31A|9655|JAK1B,3,1,2
M_0202,CDKN1A|CDK2|FOXO6,3,1,6
M_0203,CDKN1A|CDK2|FOXO1,3,1,6
M_0204,CDKN1A|CDK2|FOXO3,3,1,6
M_0205,CDKN1A|CDK2|FOXO4,3,1,6
M_0206,CDK2|FOXO6|CDKN1B,3,1,4
M_0207,CDK2|FOXO1|CDKN1B,3,1,4
M_0208,CDK2|FOXO3|CDKN1B,3,1,4
M_0209,CDK2|FOXO4|CDKN1B,3,1,4
M_0210,CDK2|CCNE1|CDKN1B,3,1,4
M_0211,CDK2|CCNE1|CDKN4,3,1,2
M_0212,CDK2|CCNE|CDKN1B,3,1,4
M_0213,CDK2|CCNE|CDKN4,3,1,2
M_0214,PTEN|PTK2|P3R3URF-PIK3R3,3,1,4
M_0215,PTEN|PTK2|CCM4,3,1,4
M_0216,PTEN|PTK2|CLAPO,3,1,4
M_0217,PTEN|PTK2|5295,3,1,4
M_0218,PTEN|PTK2|5296,3,1,4
M_0219,PTEN|PTK2|8503,3,1,4
M_0220,GLI1|GLI|GLI3,3,3,2
M_0221,TP53|PMAIP1|BCL2,3,1,4
M_0222,TP53|SIVA1|BCL2,3,1,2
M_0223,TP53|BID|BCL2,3,1,3
M_0224,TP53|BBC3|BCL2,3,1,3
M_0225,YAP1|AXIN1|TPTEP2-CSNK1E,3,1,2
M_0226,YAP1|AXIN1|LOC400927-CSNK1E,3,1,2
M_0227,YAP1|AXIN|TPTEP2-CSNK1E,3,1,2
M_0228,YAP1|AXIN|LOC400927-CSNK1E,3,1,2
